t,x,y
0.000000,10.000000,5.000000
0.010000,9.848968,5.087312
0.020000,9.695993,5.174181
0.030000,9.541262,5.260510
0.040000,9.384962,5.346201
0.050000,9.227286,5.431154
0.060000,9.068424,5.515275
0.070000,8.908570,5.598468
0.080000,8.747916,5.680639
0.090000,8.586655,5.761697
0.100000,8.424976,5.841553
0.110000,8.263067,5.920120
0.120000,8.101115,5.997316
0.130000,7.939300,6.073059
0.140000,7.777801,6.147274
0.150000,7.616790,6.219888
0.160000,7.456436,6.290831
0.170000,7.296900,6.360040
0.180000,7.138339,6.427454
0.190000,6.980902,6.493017
0.200000,6.824732,6.556678
0.210000,6.669965,6.618390
0.220000,6.516729,6.678111
0.230000,6.365144,6.735804
0.240000,6.215324,6.791436
0.250000,6.067375,6.844979
0.260000,5.921392,6.896410
0.270000,5.777468,6.945709
0.280000,5.635682,6.992863
0.290000,5.496109,7.037861
0.300000,5.358816,7.080698
0.310000,5.223862,7.121372
0.320000,5.091299,7.159884
0.330000,4.961171,7.196242
0.340000,4.833516,7.230453
0.350000,4.708365,7.262532
0.360000,4.585744,7.292494
0.370000,4.465670,7.320359
0.380000,4.348158,7.346148
0.390000,4.233213,7.369887
0.400000,4.120839,7.391601
0.410000,4.011032,7.411321
0.420000,3.903786,7.429077
0.430000,3.799088,7.444903
0.440000,3.696923,7.458835
0.450000,3.597272,7.470907
0.460000,3.500112,7.481158
0.470000,3.405416,7.489627
0.480000,3.313157,7.496354
0.490000,3.223303,7.501379
0.500000,3.135819,7.504743
0.510000,3.050672,7.506489
0.520000,2.967822,7.506659
0.530000,2.887230,7.505296
0.540000,2.808857,7.502442
0.550000,2.732661,7.498140
0.560000,2.658597,7.492433
0.570000,2.586624,7.485364
0.580000,2.516697,7.476976
0.590000,2.448770,7.467310
0.600000,2.382800,7.456409
0.610000,2.318740,7.444313
0.620000,2.256545,7.431065
0.630000,2.196170,7.416703
0.640000,2.137570,7.401269
0.650000,2.080700,7.384801
0.660000,2.025514,7.367338
0.670000,1.971969,7.348917
0.680000,1.920020,7.329575
0.690000,1.869625,7.309350
0.700000,1.820741,7.288275
0.710000,1.773326,7.266387
0.720000,1.727337,7.243719
0.730000,1.682736,7.220304
0.740000,1.639480,7.196174
0.750000,1.597532,7.171362
0.760000,1.556853,7.145897
0.770000,1.517406,7.119809
0.780000,1.479153,7.093127
0.790000,1.442059,7.065880
0.800000,1.406089,7.038095
0.810000,1.371208,7.009798
0.820000,1.337383,6.981016
0.830000,1.304582,6.951773
0.840000,1.272773,6.922093
0.850000,1.241925,6.892000
0.860000,1.212008,6.861517
0.870000,1.182993,6.830666
0.880000,1.154852,6.799467
0.890000,1.127557,6.767942
0.900000,1.101082,6.736111
0.910000,1.075400,6.703992
0.920000,1.050487,6.671605
0.930000,1.026318,6.638966
0.940000,1.002869,6.606094
0.950000,0.980117,6.573005
0.960000,0.958041,6.539716
0.970000,0.936618,6.506241
0.980000,0.915827,6.472596
0.990000,0.895650,6.438796
1.000000,0.876065,6.404854
1.010000,0.857054,6.370783
1.020000,0.838599,6.336597
1.030000,0.820682,6.302307
1.040000,0.803285,6.267927
1.050000,0.786393,6.233467
1.060000,0.769988,6.198938
1.070000,0.754056,6.164352
1.080000,0.738582,6.129718
1.090000,0.723550,6.095046
1.100000,0.708947,6.060345
1.110000,0.694760,6.025626
1.120000,0.680975,5.990896
1.130000,0.667579,5.956163
1.140000,0.654560,5.921437
1.150000,0.641907,5.886724
1.160000,0.629607,5.852032
1.170000,0.617650,5.817368
1.180000,0.606026,5.782739
1.190000,0.594723,5.748152
1.200000,0.583731,5.713612
1.210000,0.573042,5.679126
1.220000,0.562645,5.644699
1.230000,0.552532,5.610337
1.240000,0.542694,5.576045
1.250000,0.533123,5.541828
1.260000,0.523809,5.507691
1.270000,0.514746,5.473639
1.280000,0.505926,5.439676
1.290000,0.497342,5.405806
1.300000,0.488985,5.372033
1.310000,0.480851,5.338361
1.320000,0.472931,5.304793
1.330000,0.465219,5.271334
1.340000,0.457710,5.237986
1.350000,0.450397,5.204753
1.360000,0.443274,5.171637
1.370000,0.436336,5.138641
1.380000,0.429577,5.105769
1.390000,0.422992,5.073022
1.400000,0.416577,5.040404
1.410000,0.410325,5.007915
1.420000,0.404233,4.975560
1.430000,0.398295,4.943339
1.440000,0.392508,4.911255
1.450000,0.386867,4.879309
1.460000,0.381368,4.847504
1.470000,0.376006,4.815841
1.480000,0.370779,4.784321
1.490000,0.365681,4.752946
1.500000,0.360711,4.721718
1.510000,0.355863,4.690637
1.520000,0.351135,4.659704
1.530000,0.346523,4.628922
1.540000,0.342024,4.598291
1.550000,0.337635,4.567812
1.560000,0.333353,4.537485
1.570000,0.329175,4.507313
1.580000,0.325098,4.477295
1.590000,0.321120,4.447431
1.600000,0.317238,4.417724
1.610000,0.313450,4.388173
1.620000,0.309752,4.358779
1.630000,0.306143,4.329542
1.640000,0.302619,4.300463
1.650000,0.299180,4.271542
1.660000,0.295823,4.242780
1.670000,0.292545,4.214176
1.680000,0.289345,4.185732
1.690000,0.286220,4.157446
1.700000,0.283169,4.129320
1.710000,0.280190,4.101353
1.720000,0.277281,4.073545
1.730000,0.274440,4.045897
1.740000,0.271665,4.018408
1.750000,0.268956,3.991079
1.760000,0.266310,3.963909
1.770000,0.263725,3.936899
1.780000,0.261201,3.910047
1.790000,0.258736,3.883355
1.800000,0.256328,3.856821
1.810000,0.253976,3.830445
1.820000,0.251678,3.804228
1.830000,0.249434,3.778169
1.840000,0.247242,3.752267
1.850000,0.245102,3.726523
1.860000,0.243010,3.700936
1.870000,0.240968,3.675506
1.880000,0.238973,3.650232
1.890000,0.237024,3.625114
1.900000,0.235120,3.600151
1.910000,0.233261,3.575344
1.920000,0.231445,3.550691
1.930000,0.229672,3.526192
1.940000,0.227940,3.501847
1.950000,0.226248,3.477655
1.960000,0.224596,3.453616
1.970000,0.222983,3.429729
1.980000,0.221408,3.405994
1.990000,0.219870,3.382410
2.000000,0.218368,3.358976
2.010000,0.216902,3.335692
2.020000,0.215471,3.312558
2.030000,0.214074,3.289573
2.040000,0.212710,3.266735
2.050000,0.211379,3.244046
2.060000,0.210080,3.221503
2.070000,0.208813,3.199107
2.080000,0.207576,3.176856
2.090000,0.206370,3.154751
2.100000,0.205193,3.132790
2.110000,0.204045,3.110973
2.120000,0.202926,3.089299
2.130000,0.201834,3.067768
2.140000,0.200770,3.046378
2.150000,0.199733,3.025130
2.160000,0.198723,3.004022
2.170000,0.197738,2.983054
2.180000,0.196779,2.962226
2.190000,0.195844,2.941535
2.200000,0.194935,2.920983
2.210000,0.194049,2.900567
2.220000,0.193187,2.880288
2.230000,0.192348,2.860145
2.240000,0.191532,2.840137
2.250000,0.190739,2.820263
2.260000,0.189968,2.800522
2.270000,0.189218,2.780915
2.280000,0.188490,2.761439
2.290000,0.187783,2.742095
2.300000,0.187096,2.722882
2.310000,0.186430,2.703799
2.320000,0.185784,2.684845
2.330000,0.185158,2.666020
2.340000,0.184551,2.647323
2.350000,0.183963,2.628753
2.360000,0.183394,2.610309
2.370000,0.182844,2.591992
2.380000,0.182311,2.573799
2.390000,0.181797,2.555730
2.400000,0.181301,2.537786
2.410000,0.180822,2.519964
2.420000,0.180361,2.502264
2.430000,0.179916,2.484686
2.440000,0.179489,2.467229
2.450000,0.179078,2.449892
2.460000,0.178683,2.432674
2.470000,0.178304,2.415575
2.480000,0.177942,2.398594
2.490000,0.177595,2.381730
2.500000,0.177264,2.364982
2.510000,0.176948,2.348351
2.520000,0.176647,2.331835
2.530000,0.176362,2.315433
2.540000,0.176091,2.299145
2.550000,0.175835,2.282970
2.560000,0.175593,2.266907
2.570000,0.175366,2.250956
2.580000,0.175153,2.235116
2.590000,0.174954,2.219387
2.600000,0.174769,2.203767
2.610000,0.174598,2.188256
2.620000,0.174441,2.172853
2.630000,0.174297,2.157558
2.640000,0.174166,2.142370
2.650000,0.174049,2.127288
2.660000,0.173945,2.112311
2.670000,0.173853,2.097440
2.680000,0.173775,2.082673
2.690000,0.173710,2.068009
2.700000,0.173657,2.053448
2.710000,0.173617,2.038990
2.720000,0.173589,2.024633
2.730000,0.173574,2.010378
2.740000,0.173571,1.996222
2.750000,0.173581,1.982167
2.760000,0.173602,1.968210
2.770000,0.173636,1.954352
2.780000,0.173681,1.940591
2.790000,0.173739,1.926928
2.800000,0.173808,1.913361
2.810000,0.173889,1.899890
2.820000,0.173982,1.886514
2.830000,0.174087,1.873233
2.840000,0.174203,1.860046
2.850000,0.174331,1.846952
2.860000,0.174470,1.833951
2.870000,0.174620,1.821043
2.880000,0.174782,1.808226
2.890000,0.174955,1.795499
2.900000,0.175140,1.782864
2.910000,0.175336,1.770317
2.920000,0.175543,1.757861
2.930000,0.175761,1.745492
2.940000,0.175990,1.733212
2.950000,0.176230,1.721019
2.960000,0.176482,1.708913
2.970000,0.176744,1.696893
2.980000,0.177017,1.684959
2.990000,0.177302,1.673110
3.000000,0.177597,1.661345
3.010000,0.177903,1.649665
3.020000,0.178220,1.638068
3.030000,0.178548,1.626553
3.040000,0.178887,1.615121
3.050000,0.179237,1.603771
3.060000,0.179597,1.592502
3.070000,0.179968,1.581313
3.080000,0.180351,1.570205
3.090000,0.180744,1.559176
3.100000,0.181147,1.548226
3.110000,0.181562,1.537355
3.120000,0.181987,1.526561
3.130000,0.182424,1.515845
3.140000,0.182871,1.505206
3.150000,0.183328,1.494643
3.160000,0.183797,1.484156
3.170000,0.184277,1.473745
3.180000,0.184767,1.463408
3.190000,0.185268,1.453145
3.200000,0.185780,1.442956
3.210000,0.186303,1.432841
3.220000,0.186837,1.422798
3.230000,0.187381,1.412828
3.240000,0.187937,1.402929
3.250000,0.188503,1.393102
3.260000,0.189081,1.383346
3.270000,0.189669,1.373660
3.280000,0.190269,1.364043
3.290000,0.190879,1.354497
3.300000,0.191501,1.345019
3.310000,0.192134,1.335609
3.320000,0.192778,1.326267
3.330000,0.193433,1.316993
3.340000,0.194099,1.307786
3.350000,0.194776,1.298645
3.360000,0.195465,1.289571
3.370000,0.196165,1.280562
3.380000,0.196876,1.271618
3.390000,0.197599,1.262739
3.400000,0.198333,1.253925
3.410000,0.199079,1.245174
3.420000,0.199836,1.236486
3.430000,0.200604,1.227862
3.440000,0.201385,1.219300
3.450000,0.202177,1.210800
3.460000,0.202980,1.202362
3.470000,0.203796,1.193985
3.480000,0.204623,1.185668
3.490000,0.205462,1.177413
3.500000,0.206313,1.169217
3.510000,0.207176,1.161080
3.520000,0.208051,1.153003
3.530000,0.208938,1.144985
3.540000,0.209838,1.137024
3.550000,0.210749,1.129122
3.560000,0.211673,1.121277
3.570000,0.212609,1.113489
3.580000,0.213558,1.105758
3.590000,0.214519,1.098084
3.600000,0.215493,1.090465
3.610000,0.216479,1.082901
3.620000,0.217478,1.075393
3.630000,0.218490,1.067940
3.640000,0.219514,1.060541
3.650000,0.220552,1.053196
3.660000,0.221603,1.045904
3.670000,0.222666,1.038666
3.680000,0.223743,1.031480
3.690000,0.224833,1.024347
3.700000,0.225937,1.017267
3.710000,0.227054,1.010237
3.720000,0.228184,1.003260
3.730000,0.229328,0.996333
3.740000,0.230486,0.989457
3.750000,0.231657,0.982631
3.760000,0.232843,0.975856
3.770000,0.234042,0.969130
3.780000,0.235255,0.962453
3.790000,0.236483,0.955825
3.800000,0.237725,0.949245
3.810000,0.238981,0.942714
3.820000,0.240251,0.936231
3.830000,0.241537,0.929795
3.840000,0.242836,0.923407
3.850000,0.244151,0.917065
3.860000,0.245480,0.910770
3.870000,0.246825,0.904522
3.880000,0.248184,0.898319
3.890000,0.249559,0.892161
3.900000,0.250949,0.886049
3.910000,0.252355,0.879982
3.920000,0.253776,0.873960
3.930000,0.255212,0.867982
3.940000,0.256665,0.862048
3.950000,0.258133,0.856157
3.960000,0.259617,0.850310
3.970000,0.261118,0.844506
3.980000,0.262635,0.838745
3.990000,0.264168,0.833026
4.000000,0.265717,0.827350
4.010000,0.267284,0.821715
4.020000,0.268867,0.816122
4.030000,0.270467,0.810570
4.040000,0.272084,0.805060
4.050000,0.273718,0.799590
4.060000,0.275370,0.794160
4.070000,0.277039,0.788771
4.080000,0.278725,0.783421
4.090000,0.280430,0.778111
4.100000,0.282152,0.772840
4.110000,0.283892,0.767609
4.120000,0.285651,0.762416
4.130000,0.287427,0.757261
4.140000,0.289223,0.752145
4.150000,0.291037,0.747067
4.160000,0.292869,0.742026
4.170000,0.294721,0.737023
4.180000,0.296591,0.732057
4.190000,0.298481,0.727127
4.200000,0.300391,0.722235
4.210000,0.302320,0.717379
4.220000,0.304268,0.712558
4.230000,0.306237,0.707774
4.240000,0.308226,0.703025
4.250000,0.310235,0.698312
4.260000,0.312264,0.693634
4.270000,0.314314,0.688991
4.280000,0.316385,0.684382
4.290000,0.318477,0.679807
4.300000,0.320589,0.675267
4.310000,0.322724,0.670761
4.320000,0.324879,0.666288
4.330000,0.327057,0.661849
4.340000,0.329256,0.657442
4.350000,0.331477,0.653069
4.360000,0.333721,0.648729
4.370000,0.335987,0.644421
4.380000,0.338275,0.640145
4.390000,0.340587,0.635901
4.400000,0.342921,0.631689
4.410000,0.345279,0.627509
4.420000,0.347660,0.623360
4.430000,0.350065,0.619242
4.440000,0.352494,0.615155
4.450000,0.354947,0.611099
4.460000,0.357424,0.607073
4.470000,0.359926,0.603078
4.480000,0.362452,0.599112
4.490000,0.365003,0.595177
4.500000,0.367580,0.591271
4.510000,0.370181,0.587394
4.520000,0.372809,0.583547
4.530000,0.375462,0.579729
4.540000,0.378142,0.575939
4.550000,0.380847,0.572178
4.560000,0.383579,0.568446
4.570000,0.386338,0.564742
4.580000,0.389124,0.561066
4.590000,0.391938,0.557417
4.600000,0.394779,0.553797
4.610000,0.397647,0.550204
4.620000,0.400544,0.546638
4.630000,0.403469,0.543099
4.640000,0.406422,0.539587
4.650000,0.409404,0.536101
4.660000,0.412415,0.532642
4.670000,0.415456,0.529210
4.680000,0.418526,0.525804
4.690000,0.421626,0.522423
4.700000,0.424756,0.519068
4.710000,0.427916,0.515739
4.720000,0.431107,0.512436
4.730000,0.434329,0.509157
4.740000,0.437583,0.505904
4.750000,0.440867,0.502676
4.760000,0.444184,0.499472
4.770000,0.447533,0.496293
4.780000,0.450914,0.493138
4.790000,0.454327,0.490008
4.800000,0.457774,0.486901
4.810000,0.461254,0.483818
4.820000,0.464768,0.480759
4.830000,0.468315,0.477724
4.840000,0.471897,0.474712
4.850000,0.475513,0.471723
4.860000,0.479164,0.468758
4.870000,0.482850,0.465815
4.880000,0.486572,0.462895
4.890000,0.490329,0.459998
4.900000,0.494123,0.457123
4.910000,0.497953,0.454270
4.920000,0.501820,0.451440
4.930000,0.505724,0.448631
4.940000,0.509666,0.445845
4.950000,0.513645,0.443080
4.960000,0.517663,0.440336
4.970000,0.521719,0.437614
4.980000,0.525814,0.434914
4.990000,0.529949,0.432234
5.000000,0.534123,0.429575
5.010000,0.538337,0.426938
5.020000,0.542591,0.424321
5.030000,0.546887,0.421724
5.040000,0.551223,0.419148
5.050000,0.555601,0.416592
5.060000,0.560021,0.414056
5.070000,0.564483,0.411540
5.080000,0.568987,0.409045
5.090000,0.573535,0.406568
5.100000,0.578126,0.404112
5.110000,0.582761,0.401675
5.120000,0.587441,0.399257
5.130000,0.592165,0.396859
5.140000,0.596934,0.394479
5.150000,0.601749,0.392119
5.160000,0.606610,0.389777
5.170000,0.611517,0.387454
5.180000,0.616471,0.385150
5.190000,0.621472,0.382864
5.200000,0.626521,0.380597
5.210000,0.631618,0.378347
5.220000,0.636764,0.376116
5.230000,0.641959,0.373903
5.240000,0.647203,0.371708
5.250000,0.652497,0.369530
5.260000,0.657842,0.367370
5.270000,0.663237,0.365228
5.280000,0.668684,0.363103
5.290000,0.674183,0.360996
5.300000,0.679734,0.358905
5.310000,0.685339,0.356832
5.320000,0.690996,0.354775
5.330000,0.696707,0.352736
5.340000,0.702473,0.350713
5.350000,0.708293,0.348707
5.360000,0.714169,0.346717
5.370000,0.720100,0.344744
5.380000,0.726089,0.342787
5.390000,0.732133,0.340847
5.400000,0.738236,0.338922
5.410000,0.744396,0.337014
5.420000,0.750615,0.335121
5.430000,0.756893,0.333245
5.440000,0.763231,0.331384
5.450000,0.769629,0.329539
5.460000,0.776088,0.327709
5.470000,0.782608,0.325895
5.480000,0.789189,0.324096
5.490000,0.795834,0.322312
5.500000,0.802541,0.320544
5.510000,0.809312,0.318790
5.520000,0.816148,0.317052
5.530000,0.823048,0.315328
5.540000,0.830014,0.313619
5.550000,0.837045,0.311925
5.560000,0.844144,0.310246
5.570000,0.851309,0.308581
5.580000,0.858543,0.306931
5.590000,0.865845,0.305295
5.600000,0.873217,0.303673
5.610000,0.880658,0.302065
5.620000,0.888170,0.300472
5.630000,0.895753,0.298893
5.640000,0.903408,0.297327
5.650000,0.911135,0.295776
5.660000,0.918936,0.294238
5.670000,0.926811,0.292714
5.680000,0.934760,0.291204
5.690000,0.942784,0.289707
5.700000,0.950884,0.288224
5.710000,0.959061,0.286754
5.720000,0.967316,0.285298
5.730000,0.975648,0.283854
5.740000,0.984059,0.282424
5.750000,0.992550,0.281008
5.760000,1.001121,0.279604
5.770000,1.009774,0.278213
5.780000,1.018508,0.276835
5.790000,1.027325,0.275470
5.800000,1.036225,0.274118
5.810000,1.045209,0.272779
5.820000,1.054278,0.271452
5.830000,1.063433,0.270138
5.840000,1.072674,0.268836
5.850000,1.082003,0.267547
5.860000,1.091420,0.266271
5.870000,1.100925,0.265006
5.880000,1.110521,0.263754
5.890000,1.120207,0.262514
5.900000,1.129985,0.261287
5.910000,1.139854,0.260071
5.920000,1.149817,0.258868
5.930000,1.159875,0.257677
5.940000,1.170027,0.256497
5.950000,1.180274,0.255330
5.960000,1.190619,0.254174
5.970000,1.201061,0.253030
5.980000,1.211601,0.251898
5.990000,1.222241,0.250778
6.000000,1.232981,0.249669
6.010000,1.243823,0.248572
6.020000,1.254766,0.247486
6.030000,1.265813,0.246412
6.040000,1.276964,0.245350
6.050000,1.288219,0.244298
6.060000,1.299581,0.243259
6.070000,1.311050,0.242230
6.080000,1.322627,0.241213
6.090000,1.334313,0.240207
6.100000,1.346108,0.239212
6.110000,1.358015,0.238229
6.120000,1.370034,0.237257
6.130000,1.382166,0.236295
6.140000,1.394411,0.235345
6.150000,1.406772,0.234406
6.160000,1.419250,0.233478
6.170000,1.431844,0.232561
6.180000,1.444557,0.231654
6.190000,1.457389,0.230759
6.200000,1.470342,0.229874
6.210000,1.483417,0.229001
6.220000,1.496614,0.228138
6.230000,1.509935,0.227286
6.240000,1.523381,0.226445
6.250000,1.536953,0.225614
6.260000,1.550653,0.224794
6.270000,1.564481,0.223985
6.280000,1.578439,0.223187
6.290000,1.592527,0.222399
6.300000,1.606748,0.221621
6.310000,1.621102,0.220855
6.320000,1.635590,0.220099
6.330000,1.650214,0.219353
6.340000,1.664975,0.218618
6.350000,1.679874,0.217894
6.360000,1.694912,0.217180
6.370000,1.710092,0.216477
6.380000,1.725413,0.215784
6.390000,1.740877,0.215102
6.400000,1.756486,0.214430
6.410000,1.772241,0.213768
6.420000,1.788143,0.213117
6.430000,1.804193,0.212477
6.440000,1.820394,0.211847
6.450000,1.836745,0.211227
6.460000,1.853249,0.210618
6.470000,1.869907,0.210020
6.480000,1.886721,0.209432
6.490000,1.903691,0.208854
6.500000,1.920819,0.208287
6.510000,1.938107,0.207730
6.520000,1.955556,0.207184
6.530000,1.973167,0.206648
6.540000,1.990942,0.206123
6.550000,2.008883,0.205608
6.560000,2.026990,0.205104
6.570000,2.045265,0.204610
6.580000,2.063711,0.204127
6.590000,2.082327,0.203655
6.600000,2.101117,0.203193
6.610000,2.120081,0.202742
6.620000,2.139221,0.202301
6.630000,2.158538,0.201871
6.640000,2.178035,0.201452
6.650000,2.197712,0.201043
6.660000,2.217571,0.200645
6.670000,2.237614,0.200258
6.680000,2.257843,0.199882
6.690000,2.278259,0.199516
6.700000,2.298863,0.199162
6.710000,2.319658,0.198818
6.720000,2.340645,0.198486
6.730000,2.361826,0.198164
6.740000,2.383202,0.197853
6.750000,2.404775,0.197554
6.760000,2.426547,0.197265
6.770000,2.448520,0.196988
6.780000,2.470695,0.196722
6.790000,2.493074,0.196467
6.800000,2.515659,0.196224
