t,x,y
6.810000,2.538451,0.195992
6.820000,2.561453,0.195772
6.830000,2.584666,0.195563
6.840000,2.608093,0.195366
6.850000,2.631734,0.195180
6.860000,2.655591,0.195006
6.870000,2.679667,0.194844
6.880000,2.703964,0.194694
6.890000,2.728483,0.194556
6.900000,2.753226,0.194430
6.910000,2.778195,0.194316
6.920000,2.803392,0.194215
6.930000,2.828819,0.194126
6.940000,2.854478,0.194049
6.950000,2.880370,0.193984
6.960000,2.906498,0.193933
6.970000,2.932864,0.193894
6.980000,2.959469,0.193868
6.990000,2.986317,0.193854
7.000000,3.013407,0.193854
7.010000,3.040744,0.193868
7.020000,3.068328,0.193894
7.030000,3.096162,0.193934
7.040000,3.124247,0.193987
7.050000,3.152587,0.194054
7.060000,3.181182,0.194135
7.070000,3.210035,0.194230
7.080000,3.239148,0.194339
7.090000,3.268524,0.194463
7.100000,3.298164,0.194601
7.110000,3.328070,0.194753
7.120000,3.358244,0.194920
7.130000,3.388689,0.195102
7.140000,3.419407,0.195299
7.150000,3.450400,0.195512
7.160000,3.481670,0.195740
7.170000,3.513219,0.195983
7.180000,3.545050,0.196243
7.190000,3.577164,0.196518
7.200000,3.609564,0.196810
7.210000,3.642252,0.197118
7.220000,3.675230,0.197443
7.230000,3.708501,0.197785
7.240000,3.742066,0.198144
7.250000,3.775928,0.198520
7.260000,3.810090,0.198914
7.270000,3.844552,0.199326
7.280000,3.879318,0.199756
7.290000,3.914390,0.200204
7.300000,3.949770,0.200671
7.310000,3.985460,0.201157
7.320000,4.021463,0.201662
7.330000,4.057780,0.202187
7.340000,4.094415,0.202732
7.350000,4.131369,0.203297
7.360000,4.168644,0.203882
7.370000,4.206243,0.204488
7.380000,4.244168,0.205115
7.390000,4.282422,0.205764
7.400000,4.321006,0.206435
7.410000,4.359923,0.207128
7.420000,4.399175,0.207843
7.430000,4.438764,0.208582
7.440000,4.478692,0.209344
7.450000,4.518962,0.210130
7.460000,4.559576,0.210940
7.470000,4.600537,0.211775
7.480000,4.641845,0.212635
7.490000,4.683504,0.213521
7.500000,4.725516,0.214432
7.510000,4.767882,0.215371
7.520000,4.810605,0.216336
7.530000,4.853688,0.217329
7.540000,4.897131,0.218351
7.550000,4.940938,0.219401
7.560000,4.985110,0.220480
7.570000,5.029650,0.221589
7.580000,5.074559,0.222729
7.590000,5.119839,0.223900
7.600000,5.165493,0.225103
7.610000,5.211522,0.226338
7.620000,5.257928,0.227606
7.630000,5.304714,0.228907
7.640000,5.351880,0.230244
7.650000,5.399430,0.231615
7.660000,5.447364,0.233023
7.670000,5.495684,0.234467
7.680000,5.544392,0.235949
7.690000,5.593490,0.237469
7.700000,5.642980,0.239028
7.710000,5.692862,0.240628
7.720000,5.743139,0.242268
7.730000,5.793812,0.243951
7.740000,5.844882,0.245677
7.750000,5.896350,0.247446
7.760000,5.948219,0.249260
7.770000,6.000489,0.251121
7.780000,6.053160,0.253028
7.790000,6.106236,0.254984
7.800000,6.159716,0.256989
7.810000,6.213601,0.259044
7.820000,6.267892,0.261151
7.830000,6.322590,0.263312
7.840000,6.377696,0.265526
7.850000,6.433210,0.267797
7.860000,6.489132,0.270124
7.870000,6.545464,0.272510
7.880000,6.602205,0.274955
7.890000,6.659355,0.277462
7.900000,6.716914,0.280032
7.910000,6.774883,0.282667
7.920000,6.833262,0.285368
7.930000,6.892049,0.288137
7.940000,6.951244,0.290976
7.950000,7.010847,0.293886
7.960000,7.070857,0.296870
7.970000,7.131272,0.299930
7.980000,7.192093,0.303066
7.990000,7.253317,0.306283
8.000000,7.314943,0.309581
8.010000,7.376970,0.312963
8.020000,7.439395,0.316431
8.030000,7.502216,0.319987
8.040000,7.565432,0.323635
8.050000,7.629040,0.327376
8.060000,7.693036,0.331213
8.070000,7.757419,0.335149
8.080000,7.822185,0.339186
8.090000,7.887330,0.343328
8.100000,7.952851,0.347577
8.110000,8.018743,0.351936
8.120000,8.085003,0.356409
8.130000,8.151626,0.360999
8.140000,8.218607,0.365709
8.150000,8.285940,0.370543
8.160000,8.353621,0.375503
8.170000,8.421642,0.380595
8.180000,8.489999,0.385822
8.190000,8.558684,0.391187
8.200000,8.627690,0.396696
8.210000,8.697009,0.402351
8.220000,8.766635,0.408158
8.230000,8.836557,0.414121
8.240000,8.906769,0.420245
8.250000,8.977259,0.426534
8.260000,9.048019,0.432994
8.270000,9.119039,0.439630
8.280000,9.190307,0.446447
8.290000,9.261811,0.453450
8.300000,9.333541,0.460646
8.310000,9.405483,0.468040
8.320000,9.477625,0.475638
8.330000,9.549952,0.483447
8.340000,9.622450,0.491473
8.350000,9.695104,0.499723
8.360000,9.767898,0.508204
8.370000,9.840815,0.516923
8.380000,9.913839,0.525887
8.390000,9.986950,0.535105
8.400000,10.060131,0.544584
8.410000,10.133360,0.554332
8.420000,10.206619,0.564358
8.430000,10.279884,0.574670
8.440000,10.353133,0.585278
8.450000,10.426344,0.596192
8.460000,10.499491,0.607419
8.470000,10.572549,0.618972
8.480000,10.645492,0.630859
8.490000,10.718291,0.643091
8.500000,10.790919,0.655680
8.510000,10.863346,0.668637
8.520000,10.935539,0.681973
8.530000,11.007468,0.695700
8.540000,11.079098,0.709831
8.550000,11.150395,0.724378
8.560000,11.221323,0.739355
8.570000,11.291844,0.754775
8.580000,11.361919,0.770652
8.590000,11.431507,0.787001
8.600000,11.500568,0.803835
8.610000,11.569059,0.821171
8.620000,11.636933,0.839024
8.630000,11.704145,0.857410
8.640000,11.770647,0.876345
8.650000,11.836390,0.895846
8.660000,11.901322,0.915931
8.670000,11.965390,0.936617
8.680000,12.028541,0.957922
8.690000,12.090718,0.979866
8.700000,12.151863,1.002467
8.710000,12.211917,1.025745
8.720000,12.270818,1.049719
8.730000,12.328503,1.074411
8.740000,12.384907,1.099840
8.750000,12.439964,1.126027
8.760000,12.493606,1.152995
8.770000,12.545762,1.180765
8.780000,12.596361,1.209359
8.790000,12.645329,1.238800
8.800000,12.692592,1.269110
8.810000,12.738072,1.300312
8.820000,12.781692,1.332430
8.830000,12.823372,1.365487
8.840000,12.863031,1.399507
8.850000,12.900586,1.434512
8.860000,12.935954,1.470527
8.870000,12.969050,1.507575
8.880000,12.999788,1.545680
8.890000,13.028082,1.584865
8.900000,13.053843,1.625154
8.910000,13.076984,1.666568
8.920000,13.097416,1.709131
8.930000,13.115051,1.752864
8.940000,13.129799,1.797790
8.950000,13.141571,1.843927
8.960000,13.150280,1.891298
8.970000,13.155836,1.939920
8.980000,13.158155,1.989811
8.990000,13.157149,2.040989
9.000000,13.152734,2.093469
9.010000,13.144828,2.147266
9.020000,13.133350,2.202391
9.030000,13.118221,2.258857
9.040000,13.099368,2.316672
9.050000,13.076716,2.375844
9.060000,13.050197,2.436377
9.070000,13.019747,2.498275
9.080000,12.985304,2.561537
9.090000,12.946811,2.626162
9.100000,12.904219,2.692145
9.110000,12.857481,2.759477
9.120000,12.806557,2.828148
9.130000,12.751414,2.898144
9.140000,12.692023,2.969447
9.150000,12.628366,3.042036
9.160000,12.560428,3.115887
9.170000,12.488205,3.190972
9.180000,12.411699,3.267259
9.190000,12.330922,3.344712
9.200000,12.245892,3.423291
9.210000,12.156638,3.502953
9.220000,12.063197,3.583651
9.230000,11.965616,3.665332
9.240000,11.863950,3.747942
9.250000,11.758264,3.831420
9.260000,11.648633,3.915703
9.270000,11.535141,4.000724
9.280000,11.417880,4.086412
9.290000,11.296952,4.172693
9.300000,11.172470,4.259489
9.310000,11.044553,4.346718
9.320000,10.913330,4.434297
9.330000,10.778937,4.522139
9.340000,10.641519,4.610154
9.350000,10.501229,4.698251
9.360000,10.358224,4.786336
9.370000,10.212670,4.874314
9.380000,10.064738,4.962088
9.390000,9.914603,5.049561
9.400000,9.762447,5.136634
9.410000,9.608453,5.223209
9.420000,9.452809,5.309188
9.430000,9.295705,5.394472
9.440000,9.137333,5.478965
9.450000,8.977885,5.562572
9.460000,8.817554,5.645196
9.470000,8.656532,5.726747
9.480000,8.495010,5.807134
9.490000,8.333178,5.886270
9.500000,8.171222,5.964069
9.510000,8.009326,6.040451
9.520000,7.847668,6.115337
9.530000,7.686425,6.188652
9.540000,7.525766,6.260327
9.550000,7.365857,6.330295
9.560000,7.206855,6.398493
9.570000,7.048914,6.464864
9.580000,6.892178,6.529354
9.590000,6.736787,6.591916
9.600000,6.582873,6.652503
9.610000,6.430559,6.711079
9.620000,6.279962,6.767606
9.630000,6.131190,6.822057
9.640000,5.984345,6.874404
9.650000,5.839519,6.924629
9.660000,5.696797,6.972713
9.670000,5.556258,7.018645
9.680000,5.417970,7.062418
9.690000,5.281997,7.104028
9.700000,5.148393,7.143476
9.710000,5.017205,7.180765
9.720000,4.888476,7.215905
9.730000,4.762237,7.248905
9.740000,4.638518,7.279782
9.750000,4.517340,7.308552
9.760000,4.398717,7.335237
9.770000,4.282660,7.359860
9.780000,4.169173,7.382447
9.790000,4.058256,7.403026
9.800000,3.949902,7.421629
9.810000,3.844103,7.438287
9.820000,3.740844,7.453034
9.830000,3.640107,7.465906
9.840000,3.541871,7.476941
9.850000,3.446112,7.486177
9.860000,3.352802,7.493653
9.870000,3.261910,7.499409
9.880000,3.173405,7.503488
9.890000,3.087250,7.505929
9.900000,3.003410,7.506776
9.910000,2.921846,7.506071
9.920000,2.842518,7.503857
9.930000,2.765384,7.500177
9.940000,2.690402,7.495073
9.950000,2.617530,7.488589
9.960000,2.546722,7.480767
9.970000,2.477935,7.471649
9.980000,2.411123,7.461277
9.990000,2.346242,7.449694
10.000000,2.283245,7.436939
10.010000,2.222088,7.423055
10.020000,2.162725,7.408080
10.030000,2.105111,7.392055
10.040000,2.049201,7.375018
10.050000,1.994951,7.357007
10.060000,1.942317,7.338059
10.070000,1.891255,7.318212
10.080000,1.841722,7.297501
10.090000,1.793676,7.275961
10.100000,1.747074,7.253626
10.110000,1.701877,7.230531
10.120000,1.658044,7.206707
10.130000,1.615535,7.182186
10.140000,1.574311,7.156999
10.150000,1.534335,7.131177
10.160000,1.495569,7.104749
10.170000,1.457978,7.077744
10.180000,1.421525,7.050188
10.190000,1.386177,7.022110
10.200000,1.351899,6.993535
10.210000,1.318659,6.964488
10.220000,1.286424,6.934994
10.230000,1.255163,6.905078
10.240000,1.224847,6.874761
10.250000,1.195445,6.844066
10.260000,1.166930,6.813015
10.270000,1.139272,6.781629
10.280000,1.112445,6.749928
10.290000,1.086423,6.717931
10.300000,1.061180,6.685658
10.310000,1.036691,6.653126
10.320000,1.012933,6.620353
10.330000,0.989883,6.587356
10.340000,0.967517,6.554151
10.350000,0.945813,6.520755
10.360000,0.924752,6.487182
10.370000,0.904311,6.453447
10.380000,0.884472,6.419565
10.390000,0.865215,6.385548
10.400000,0.846522,6.351410
10.410000,0.828374,6.317164
10.420000,0.810754,6.282822
10.430000,0.793645,6.248395
10.440000,0.777031,6.213894
10.450000,0.760897,6.179332
10.460000,0.745226,6.144717
10.470000,0.730004,6.110060
10.480000,0.715218,6.075371
10.490000,0.700852,6.040659
10.500000,0.686894,6.005932
10.510000,0.673331,5.971200
10.520000,0.660151,5.936470
10.530000,0.647341,5.901750
10.540000,0.634889,5.867048
10.550000,0.622785,5.832371
10.560000,0.611018,5.797726
10.570000,0.599577,5.763120
10.580000,0.588452,5.728559
10.590000,0.577633,5.694049
10.600000,0.567111,5.659595
10.610000,0.556876,5.625205
10.620000,0.546920,5.590882
10.630000,0.537234,5.556632
10.640000,0.527810,5.522460
10.650000,0.518640,5.488371
10.660000,0.509715,5.454368
10.670000,0.501030,5.420457
10.680000,0.492576,5.386642
10.690000,0.484346,5.352926
10.700000,0.476334,5.319312
10.710000,0.468533,5.285806
10.720000,0.460936,5.252409
10.730000,0.453539,5.219126
10.740000,0.446334,5.185959
10.750000,0.439317,5.152911
10.760000,0.432481,5.119985
10.770000,0.425822,5.087183
10.780000,0.419334,5.054509
10.790000,0.413012,5.021964
10.800000,0.406851,4.989551
10.810000,0.400847,4.957272
10.820000,0.394996,4.925128
10.830000,0.389292,4.893122
10.840000,0.383731,4.861256
10.850000,0.378311,4.829531
10.860000,0.373026,4.797949
10.870000,0.367872,4.766511
10.880000,0.362847,4.735219
10.890000,0.357947,4.704074
10.900000,0.353167,4.673078
10.910000,0.348505,4.642230
10.920000,0.343958,4.611534
10.930000,0.339522,4.580988
10.940000,0.335194,4.550596
10.950000,0.330971,4.520356
10.960000,0.326851,4.490271
10.970000,0.322831,4.460341
10.980000,0.318907,4.430566
10.990000,0.315079,4.400947
11.000000,0.311342,4.371485
11.010000,0.307694,4.342180
11.020000,0.304134,4.313033
11.030000,0.300659,4.284044
11.040000,0.297266,4.255213
11.050000,0.293954,4.226540
11.060000,0.290721,4.198027
11.070000,0.287563,4.169672
11.080000,0.284481,4.141477
11.090000,0.281471,4.113441
11.100000,0.278531,4.085564
11.110000,0.275661,4.057847
11.120000,0.272858,4.030290
11.130000,0.270121,4.002891
11.140000,0.267447,3.975652
11.150000,0.264837,3.948573
11.160000,0.262286,3.921652
11.170000,0.259796,3.894891
11.180000,0.257363,3.868288
11.190000,0.254987,3.841844
11.200000,0.252666,3.815559
11.210000,0.250399,3.789431
11.220000,0.248185,3.763462
11.230000,0.246022,3.737649
11.240000,0.243910,3.711994
11.250000,0.241846,3.686496
11.260000,0.239831,3.661155
11.270000,0.237862,3.635969
11.280000,0.235939,3.610939
11.290000,0.234061,3.586065
11.300000,0.232226,3.561345
11.310000,0.230435,3.536780
11.320000,0.228685,3.512368
11.330000,0.226976,3.488110
11.340000,0.225307,3.464005
11.350000,0.223677,3.440052
11.360000,0.222085,3.416251
11.370000,0.220531,3.392602
11.380000,0.219014,3.369103
11.390000,0.217533,3.345754
11.400000,0.216086,3.322555
11.410000,0.214674,3.299506
11.420000,0.213296,3.276604
11.430000,0.211951,3.253851
11.440000,0.210639,3.231245
11.450000,0.209358,3.208785
11.460000,0.208108,3.186471
11.470000,0.206888,3.164303
11.480000,0.205699,3.142280
11.490000,0.204538,3.120401
11.500000,0.203407,3.098665
11.510000,0.202303,3.077072
11.520000,0.201228,3.055621
11.530000,0.200179,3.034312
11.540000,0.199157,3.013143
11.550000,0.198161,2.992115
11.560000,0.197191,2.971226
11.570000,0.196246,2.950476
11.580000,0.195325,2.929864
11.590000,0.194429,2.909389
11.600000,0.193557,2.889051
11.610000,0.192708,2.868849
11.620000,0.191883,2.848782
11.630000,0.191080,2.828850
11.640000,0.190299,2.809052
11.650000,0.189540,2.789387
11.660000,0.188803,2.769854
11.670000,0.188086,2.750454
11.680000,0.187391,2.731184
11.690000,0.186716,2.712045
11.700000,0.186061,2.693035
11.710000,0.185426,2.674154
11.720000,0.184811,2.655402
11.730000,0.184215,2.636777
11.740000,0.183638,2.618279
11.750000,0.183080,2.599906
11.760000,0.182540,2.581660
11.770000,0.182018,2.563538
11.780000,0.181514,2.545539
11.790000,0.181027,2.527664
11.800000,0.180559,2.509912
11.810000,0.180107,2.492281
11.820000,0.179672,2.474772
11.830000,0.179254,2.457383
11.840000,0.178852,2.440113
11.850000,0.178466,2.422963
11.860000,0.178097,2.405931
11.870000,0.177743,2.389016
11.880000,0.177405,2.372219
11.890000,0.177083,2.355537
11.900000,0.176776,2.338971
11.910000,0.176484,2.322520
11.920000,0.176207,2.306182
11.930000,0.175944,2.289958
11.940000,0.175696,2.273847
11.950000,0.175463,2.257848
11.960000,0.175244,2.241960
11.970000,0.175039,2.226183
11.980000,0.174848,2.210515
11.990000,0.174671,2.194957
12.000000,0.174507,2.179508
12.010000,0.174357,2.164166
12.020000,0.174221,2.148932
12.030000,0.174098,2.133804
12.040000,0.173988,2.118782
12.050000,0.173891,2.103865
12.060000,0.173807,2.089053
12.070000,0.173736,2.074345
12.080000,0.173678,2.059740
12.090000,0.173633,2.045237
12.100000,0.173600,2.030836
12.110000,0.173579,2.016537
12.120000,0.173571,2.002338
12.130000,0.173575,1.988239
12.140000,0.173591,1.974240
12.150000,0.173620,1.960339
12.160000,0.173660,1.946536
12.170000,0.173712,1.932831
12.180000,0.173777,1.919223
12.190000,0.173853,1.905710
12.200000,0.173941,1.892293
12.210000,0.174040,1.878971
12.220000,0.174151,1.865744
12.230000,0.174274,1.852610
12.240000,0.174408,1.839569
12.250000,0.174554,1.826620
12.260000,0.174711,1.813763
12.270000,0.174879,1.800998
12.280000,0.175059,1.788323
12.290000,0.175250,1.775738
12.300000,0.175452,1.763243
12.310000,0.175665,1.750836
12.320000,0.175889,1.738518
12.330000,0.176125,1.726287
12.340000,0.176371,1.714143
12.350000,0.176629,1.702086
12.360000,0.176898,1.690115
12.370000,0.177177,1.678229
12.380000,0.177468,1.666428
12.390000,0.177769,1.654711
12.400000,0.178082,1.643078
12.410000,0.178405,1.631528
12.420000,0.178739,1.620060
12.430000,0.179084,1.608675
12.440000,0.179440,1.597371
12.450000,0.179806,1.586147
12.460000,0.180184,1.575004
12.470000,0.180572,1.563941
12.480000,0.180971,1.552957
12.490000,0.181381,1.542052
12.500000,0.181802,1.531224
12.510000,0.182233,1.520475
12.520000,0.182676,1.509802
12.530000,0.183129,1.499207
12.540000,0.183593,1.488687
12.550000,0.184068,1.478243
12.560000,0.184553,1.467874
12.570000,0.185050,1.457579
12.580000,0.185557,1.447358
12.590000,0.186075,1.437211
12.600000,0.186604,1.427137
12.610000,0.187144,1.417136
12.620000,0.187695,1.407206
12.630000,0.188257,1.397348
12.640000,0.188830,1.387561
12.650000,0.189413,1.377844
12.660000,0.190008,1.368198
12.670000,0.190614,1.358621
12.680000,0.191231,1.349113
12.690000,0.191858,1.339674
12.700000,0.192497,1.330303
12.710000,0.193148,1.321000
12.720000,0.193809,1.311764
12.730000,0.194481,1.302595
12.740000,0.195165,1.293491
12.750000,0.195860,1.284454
12.760000,0.196567,1.275482
12.770000,0.197285,1.266575
12.780000,0.198014,1.257733
12.790000,0.198754,1.248955
12.800000,0.199506,1.240240
12.810000,0.200270,1.231588
12.820000,0.201045,1.222999
12.830000,0.201832,1.214472
12.840000,0.202631,1.206007
12.850000,0.203441,1.197604
12.860000,0.204263,1.189261
12.870000,0.205097,1.180979
12.880000,0.205943,1.172758
12.890000,0.206801,1.164596
12.900000,0.207671,1.156493
12.910000,0.208553,1.148449
12.920000,0.209447,1.140463
12.930000,0.210353,1.132536
12.940000,0.211271,1.124666
12.950000,0.212202,1.116854
12.960000,0.213146,1.109098
12.970000,0.214101,1.101399
12.980000,0.215069,1.093756
12.990000,0.216050,1.086169
13.000000,0.217044,1.078637
13.010000,0.218050,1.071160
13.020000,0.219069,1.063737
13.030000,0.220101,1.056369
13.040000,0.221146,1.049054
13.050000,0.222204,1.041793
13.060000,0.223275,1.034585
13.070000,0.224360,1.027429
13.080000,0.225457,1.020326
13.090000,0.226569,1.013274
13.100000,0.227693,1.006274
13.110000,0.228831,0.999326
13.120000,0.229983,0.992428
13.130000,0.231148,0.985580
13.140000,0.232328,0.978783
13.150000,0.233521,0.972035
13.160000,0.234728,0.965337
13.170000,0.235950,0.958688
13.180000,0.237185,0.952088
13.190000,0.238435,0.945536
13.200000,0.239700,0.939032
13.210000,0.240978,0.932576
13.220000,0.242272,0.926167
13.230000,0.243580,0.919805
13.240000,0.244903,0.913490
13.250000,0.246241,0.907221
13.260000,0.247594,0.900998
13.270000,0.248962,0.894821
13.280000,0.250345,0.888690
13.290000,0.251744,0.882603
13.300000,0.253159,0.876562
13.310000,0.254588,0.870564
13.320000,0.256034,0.864611
13.330000,0.257495,0.858702
13.340000,0.258973,0.852836
13.350000,0.260466,0.847014
13.360000,0.261976,0.841234
13.370000,0.263502,0.835497
13.380000,0.265045,0.829802
13.390000,0.266604,0.824150
13.400000,0.268179,0.818539
13.410000,0.269772,0.812969
13.420000,0.271382,0.807440
13.430000,0.273009,0.801953
13.440000,0.274653,0.796506
13.450000,0.276314,0.791099
