t,x,y
13.460000,0.277993,0.785732
13.470000,0.279690,0.780405
13.480000,0.281404,0.775117
13.490000,0.283137,0.769869
13.500000,0.284887,0.764659
13.510000,0.286656,0.759488
13.520000,0.288443,0.754355
13.530000,0.290249,0.749261
13.540000,0.292073,0.744204
13.550000,0.293917,0.739184
13.560000,0.295779,0.734202
13.570000,0.297661,0.729257
13.580000,0.299562,0.724348
13.590000,0.301482,0.719477
13.600000,0.303422,0.714641
13.610000,0.305382,0.709841
13.620000,0.307362,0.705077
13.630000,0.309363,0.700348
13.640000,0.311383,0.695655
13.650000,0.313424,0.690997
13.660000,0.315486,0.686373
13.670000,0.317568,0.681784
13.680000,0.319672,0.677229
13.690000,0.321797,0.672707
13.700000,0.323943,0.668220
13.710000,0.326111,0.663766
13.720000,0.328301,0.659346
13.730000,0.330513,0.654958
13.740000,0.332747,0.650604
13.750000,0.335003,0.646282
13.760000,0.337282,0.641992
13.770000,0.339583,0.637734
13.780000,0.341908,0.633509
13.790000,0.344256,0.629315
13.800000,0.346627,0.625152
13.810000,0.349021,0.621021
13.820000,0.351440,0.616921
13.830000,0.353882,0.612851
13.840000,0.356349,0.608812
13.850000,0.358839,0.604804
13.860000,0.361355,0.600825
13.870000,0.363896,0.596877
13.880000,0.366461,0.592958
13.890000,0.369052,0.589069
13.900000,0.371668,0.585209
13.910000,0.374310,0.581378
13.920000,0.376978,0.577576
13.930000,0.379673,0.573803
13.940000,0.382393,0.570058
13.950000,0.385141,0.566342
13.960000,0.387915,0.562654
13.970000,0.390716,0.558993
13.980000,0.393545,0.555361
13.990000,0.396402,0.551756
14.000000,0.399286,0.548178
14.010000,0.402199,0.544627
14.020000,0.405140,0.541104
14.030000,0.408110,0.537607
14.040000,0.411108,0.534137
14.050000,0.414136,0.530693
14.060000,0.417193,0.527275
14.070000,0.420280,0.523883
14.080000,0.423397,0.520518
14.090000,0.426544,0.517178
14.100000,0.429722,0.513863
14.110000,0.432931,0.510574
14.120000,0.436170,0.507309
14.130000,0.439441,0.504070
14.140000,0.442744,0.500856
14.150000,0.446079,0.497666
14.160000,0.449446,0.494501
14.170000,0.452845,0.491360
14.180000,0.456278,0.488243
14.190000,0.459743,0.485150
14.200000,0.463242,0.482081
14.210000,0.466775,0.479035
14.220000,0.470342,0.476013
14.230000,0.473943,0.473015
14.240000,0.477579,0.470039
14.250000,0.481250,0.467086
14.260000,0.484956,0.464157
14.270000,0.488698,0.461249
14.280000,0.492476,0.458365
14.290000,0.496291,0.455503
14.300000,0.500141,0.452662
14.310000,0.504030,0.449845
14.320000,0.507955,0.447048
14.330000,0.511918,0.444274
14.340000,0.515919,0.441521
14.350000,0.519959,0.438790
14.360000,0.524037,0.436080
14.370000,0.528154,0.433392
14.380000,0.532311,0.430724
14.390000,0.536508,0.428077
14.400000,0.540745,0.425451
14.410000,0.545022,0.422846
14.420000,0.549341,0.420261
14.430000,0.553700,0.417696
14.440000,0.558102,0.415151
14.450000,0.562546,0.412627
14.460000,0.567032,0.410123
14.470000,0.571561,0.407638
14.480000,0.576133,0.405173
14.490000,0.580749,0.402728
14.500000,0.585409,0.400301
14.510000,0.590114,0.397895
14.520000,0.594864,0.395507
14.530000,0.599659,0.393138
14.540000,0.604500,0.390789
14.550000,0.609387,0.388458
14.560000,0.614320,0.386145
14.570000,0.619301,0.383852
14.580000,0.624329,0.381576
14.590000,0.629406,0.379319
14.600000,0.634530,0.377080
14.610000,0.639704,0.374859
14.620000,0.644926,0.372656
14.630000,0.650199,0.370471
14.640000,0.655522,0.368303
14.650000,0.660895,0.366153
14.660000,0.666320,0.364021
14.670000,0.671796,0.361906
14.680000,0.677325,0.359808
14.690000,0.682906,0.357727
14.700000,0.688540,0.355664
14.710000,0.694228,0.353617
14.720000,0.699970,0.351587
14.730000,0.705766,0.349573
14.740000,0.711618,0.347577
14.750000,0.717526,0.345596
14.760000,0.723489,0.343633
14.770000,0.729509,0.341685
14.780000,0.735587,0.339754
14.790000,0.741722,0.337838
14.800000,0.747916,0.335939
14.810000,0.754168,0.334055
14.820000,0.760480,0.332188
14.830000,0.766852,0.330336
14.840000,0.773284,0.328499
14.850000,0.779777,0.326678
14.860000,0.786332,0.324873
14.870000,0.792950,0.323082
14.880000,0.799630,0.321307
14.890000,0.806373,0.319547
14.900000,0.813181,0.317802
14.910000,0.820053,0.316072
14.920000,0.826990,0.314357
14.930000,0.833993,0.312657
14.940000,0.841062,0.310971
14.950000,0.848199,0.309300
14.960000,0.855403,0.307643
14.970000,0.862676,0.306001
14.980000,0.870017,0.304373
14.990000,0.877428,0.302760
15.000000,0.884909,0.301160
15.010000,0.892461,0.299575
15.020000,0.900085,0.298003
15.030000,0.907781,0.296446
15.040000,0.915550,0.294902
15.050000,0.923392,0.293372
15.060000,0.931309,0.291856
15.070000,0.939301,0.290353
15.080000,0.947368,0.288864
15.090000,0.955512,0.287389
15.100000,0.963732,0.285926
15.110000,0.972031,0.284478
15.120000,0.980408,0.283042
15.130000,0.988864,0.281619
15.140000,0.997401,0.280210
15.150000,1.006018,0.278814
15.160000,1.014716,0.277430
15.170000,1.023497,0.276060
15.180000,1.032361,0.274702
15.190000,1.041309,0.273357
15.200000,1.050341,0.272025
15.210000,1.059459,0.270705
15.220000,1.068663,0.269398
15.230000,1.077953,0.268104
15.240000,1.087332,0.266822
15.250000,1.096799,0.265552
15.260000,1.106356,0.264295
15.270000,1.116002,0.263050
15.280000,1.125740,0.261817
15.290000,1.135570,0.260596
15.300000,1.145493,0.259387
15.310000,1.155509,0.258191
15.320000,1.165620,0.257006
15.330000,1.175826,0.255834
15.340000,1.186128,0.254673
15.350000,1.196528,0.253524
15.360000,1.207026,0.252387
15.370000,1.217623,0.251261
15.380000,1.228319,0.250147
15.390000,1.239117,0.249045
15.400000,1.250016,0.247955
15.410000,1.261018,0.246876
15.420000,1.272123,0.245808
15.430000,1.283334,0.244752
15.440000,1.294649,0.243707
15.450000,1.306072,0.242674
15.460000,1.317602,0.241652
15.470000,1.329240,0.240641
15.480000,1.340988,0.239642
15.490000,1.352847,0.238653
15.500000,1.364817,0.237676
15.510000,1.376899,0.236710
15.520000,1.389096,0.235755
15.530000,1.401407,0.234811
15.540000,1.413834,0.233878
15.550000,1.426377,0.232956
15.560000,1.439039,0.232045
15.570000,1.451819,0.231145
15.580000,1.464720,0.230256
15.590000,1.477741,0.229378
15.600000,1.490885,0.228510
15.610000,1.504153,0.227653
15.620000,1.517544,0.226808
15.630000,1.531062,0.225972
15.640000,1.544706,0.225148
15.650000,1.558479,0.224334
15.660000,1.572380,0.223531
15.670000,1.586412,0.222738
15.680000,1.600575,0.221957
15.690000,1.614871,0.221185
15.700000,1.629301,0.220425
15.710000,1.643866,0.219675
15.720000,1.658568,0.218935
15.730000,1.673407,0.218206
15.740000,1.688385,0.217488
15.750000,1.703503,0.216780
15.760000,1.718762,0.216083
15.770000,1.734165,0.215396
15.780000,1.749711,0.214719
15.790000,1.765402,0.214053
15.800000,1.781240,0.213398
15.810000,1.797226,0.212753
15.820000,1.813362,0.212118
15.830000,1.829648,0.211494
15.840000,1.846085,0.210881
15.850000,1.862677,0.210278
15.860000,1.879423,0.209685
15.870000,1.896325,0.209103
15.880000,1.913384,0.208531
15.890000,1.930603,0.207970
15.900000,1.947982,0.207419
15.910000,1.965523,0.206879
15.920000,1.983227,0.206349
15.930000,2.001095,0.205830
15.940000,2.019130,0.205321
15.950000,2.037333,0.204823
15.960000,2.055704,0.204335
15.970000,2.074247,0.203858
15.980000,2.092961,0.203392
15.990000,2.111849,0.202936
16.000000,2.130913,0.202490
16.010000,2.150153,0.202056
16.020000,2.169572,0.201632
16.030000,2.189171,0.201219
16.040000,2.208951,0.200816
16.050000,2.228914,0.200424
16.060000,2.249063,0.200043
16.070000,2.269397,0.199673
16.080000,2.289920,0.199314
16.090000,2.310632,0.198966
16.100000,2.331536,0.198628
16.110000,2.352632,0.198302
16.120000,2.373923,0.197986
16.130000,2.395411,0.197682
16.140000,2.417097,0.197389
16.150000,2.438983,0.197107
16.160000,2.461070,0.196836
16.170000,2.483360,0.196576
16.180000,2.505856,0.196328
16.190000,2.528558,0.196091
16.200000,2.551469,0.195866
16.210000,2.574591,0.195652
16.220000,2.597924,0.195450
16.230000,2.621472,0.195259
16.240000,2.645236,0.195080
16.250000,2.669217,0.194913
16.260000,2.693418,0.194758
16.270000,2.717841,0.194615
16.280000,2.742486,0.194483
16.290000,2.767357,0.194364
16.300000,2.792455,0.194257
16.310000,2.817782,0.194163
16.320000,2.843341,0.194080
16.330000,2.869132,0.194011
16.340000,2.895157,0.193954
16.350000,2.921420,0.193909
16.360000,2.947922,0.193877
16.370000,2.974664,0.193859
16.380000,3.001649,0.193853
16.390000,3.028879,0.193860
16.400000,3.056355,0.193881
16.410000,3.084081,0.193915
16.420000,3.112057,0.193962
16.430000,3.140286,0.194024
16.440000,3.168771,0.194099
16.450000,3.197512,0.194187
16.460000,3.226512,0.194290
16.470000,3.255774,0.194408
16.480000,3.285299,0.194539
16.490000,3.315090,0.194685
16.500000,3.345148,0.194846
16.510000,3.375475,0.195021
16.520000,3.406075,0.195212
16.530000,3.436949,0.195418
16.540000,3.468098,0.195639
16.550000,3.499526,0.195876
16.560000,3.531235,0.196128
16.570000,3.563226,0.196397
16.580000,3.595502,0.196681
16.590000,3.628065,0.196983
16.600000,3.660917,0.197300
16.610000,3.694061,0.197635
16.620000,3.727499,0.197986
16.630000,3.761232,0.198355
16.640000,3.795263,0.198741
16.650000,3.829595,0.199145
16.660000,3.864230,0.199567
16.670000,3.899169,0.200008
16.680000,3.934415,0.200467
16.690000,3.969971,0.200944
16.700000,4.005838,0.201441
16.710000,4.042019,0.201957
16.720000,4.078516,0.202494
16.730000,4.115331,0.203050
16.740000,4.152467,0.203626
16.750000,4.189926,0.204223
16.760000,4.227709,0.204841
16.770000,4.265821,0.205481
16.780000,4.304261,0.206142
16.790000,4.343034,0.206825
16.800000,4.382140,0.207531
16.810000,4.421583,0.208259
16.820000,4.461364,0.209011
16.830000,4.501486,0.209787
16.840000,4.541951,0.210586
16.850000,4.582761,0.211410
16.860000,4.623919,0.212259
16.870000,4.665426,0.213134
16.880000,4.707284,0.214034
16.890000,4.749497,0.214961
16.900000,4.792065,0.215915
16.910000,4.834992,0.216896
16.920000,4.878279,0.217905
16.930000,4.921928,0.218943
16.940000,4.965942,0.220009
16.950000,5.010322,0.221106
16.960000,5.055071,0.222232
16.970000,5.100190,0.223389
16.980000,5.145682,0.224578
16.990000,5.191549,0.225799
17.000000,5.237791,0.227052
17.010000,5.284413,0.228340
17.020000,5.331414,0.229661
17.030000,5.378797,0.231017
17.040000,5.426564,0.232409
17.050000,5.474717,0.233837
17.060000,5.523257,0.235302
17.070000,5.572187,0.236806
17.080000,5.621506,0.238348
17.090000,5.671219,0.239930
17.100000,5.721324,0.241553
17.110000,5.771825,0.243217
17.120000,5.822723,0.244924
17.130000,5.874019,0.246675
17.140000,5.925714,0.248469
17.150000,5.977810,0.250310
17.160000,6.030308,0.252197
17.170000,6.083208,0.254131
17.180000,6.136513,0.256115
17.190000,6.190223,0.258148
17.200000,6.244338,0.260233
17.210000,6.298860,0.262370
17.220000,6.353789,0.264561
17.230000,6.409126,0.266807
17.240000,6.464872,0.269109
17.250000,6.521026,0.271469
17.260000,6.577590,0.273889
17.270000,6.634563,0.276369
17.280000,6.691945,0.278912
17.290000,6.749737,0.281518
17.300000,6.807938,0.284191
17.310000,6.866548,0.286930
17.320000,6.925567,0.289738
17.330000,6.984993,0.292617
17.340000,7.044827,0.295569
17.350000,7.105067,0.298596
17.360000,7.165712,0.301699
17.370000,7.226762,0.304880
17.380000,7.288214,0.308143
17.390000,7.350068,0.311488
17.400000,7.412320,0.314918
17.410000,7.474970,0.318436
17.420000,7.538016,0.322044
17.430000,7.601454,0.325744
17.440000,7.665283,0.329540
17.450000,7.729499,0.333432
17.460000,7.794099,0.337425
17.470000,7.859080,0.341522
17.480000,7.924439,0.345724
17.490000,7.990171,0.350035
17.500000,8.056273,0.354458
17.510000,8.122739,0.358997
17.520000,8.189565,0.363655
17.530000,8.256747,0.368435
17.540000,8.324278,0.373340
17.550000,8.392152,0.378375
17.560000,8.460365,0.383542
17.570000,8.528908,0.388847
17.580000,8.597776,0.394293
17.590000,8.666961,0.399885
17.600000,8.736455,0.405625
17.610000,8.806250,0.411520
17.620000,8.876337,0.417574
17.630000,8.946708,0.423791
17.640000,9.017353,0.430176
17.650000,9.088261,0.436735
17.660000,9.159423,0.443473
17.670000,9.230827,0.450395
17.680000,9.302460,0.457507
17.690000,9.374312,0.464814
17.700000,9.446369,0.472323
17.710000,9.518618,0.480040
17.720000,9.591043,0.487971
17.730000,9.663632,0.496123
17.740000,9.736367,0.504503
17.750000,9.809233,0.513118
17.760000,9.882213,0.521976
17.770000,9.955289,0.531083
17.780000,10.028442,0.540447
17.790000,10.101653,0.550078
17.800000,10.174901,0.559982
17.810000,10.248166,0.570170
17.820000,10.321425,0.580649
17.830000,10.394655,0.591429
17.840000,10.467833,0.602519
17.850000,10.540933,0.613930
17.860000,10.613929,0.625671
17.870000,10.686794,0.637752
17.880000,10.759500,0.650186
17.890000,10.832017,0.662982
17.900000,10.904315,0.676152
17.910000,10.976363,0.689708
17.920000,11.048126,0.703663
17.930000,11.119572,0.718028
17.940000,11.190664,0.732818
17.950000,11.261366,0.748044
17.960000,11.331638,0.763722
17.970000,11.401443,0.779864
17.980000,11.470738,0.796487
17.990000,11.539480,0.813604
18.000000,11.607627,0.831231
18.010000,11.675131,0.849383
18.020000,11.741947,0.868079
18.030000,11.808024,0.887333
18.040000,11.873314,0.907163
18.050000,11.937763,0.927586
18.060000,12.001318,0.948621
18.070000,12.063923,0.970287
18.080000,12.125522,0.992601
18.090000,12.186056,1.015583
18.100000,12.245463,1.039253
18.110000,12.303682,1.063632
18.120000,12.360649,1.088739
18.130000,12.416298,1.114595
18.140000,12.470561,1.141223
18.150000,12.523369,1.168643
18.160000,12.574651,1.196877
18.170000,12.624334,1.225949
18.180000,12.672345,1.255880
18.190000,12.718606,1.286693
18.200000,12.763041,1.318412
18.210000,12.805571,1.351059
18.220000,12.846115,1.384659
18.230000,12.884591,1.419235
18.240000,12.920916,1.454810
18.250000,12.955006,1.491408
18.260000,12.986776,1.529052
18.270000,13.016138,1.567767
18.280000,13.043007,1.607575
18.290000,13.067293,1.648499
18.300000,13.088909,1.690562
18.310000,13.107765,1.733786
18.320000,13.123774,1.778193
18.330000,13.136845,1.823803
18.340000,13.146891,1.870637
18.350000,13.153823,1.918715
18.360000,13.157554,1.968055
18.370000,13.157998,2.018674
18.380000,13.155069,2.070588
18.390000,13.148684,2.123813
18.400000,13.138762,2.178362
18.410000,13.125224,2.234246
18.420000,13.107992,2.291476
18.430000,13.086993,2.350060
18.440000,13.062157,2.410003
18.450000,13.033416,2.471310
18.460000,13.000709,2.533982
18.470000,12.963976,2.598017
18.480000,12.923165,2.663413
18.490000,12.878227,2.730162
18.500000,12.829120,2.798255
18.510000,12.775807,2.867679
18.520000,12.718258,2.938418
18.530000,12.656450,3.010454
18.540000,12.590366,3.083762
18.550000,12.519999,3.158316
18.560000,12.445346,3.234087
18.570000,12.366416,3.311040
18.580000,12.283224,3.389136
18.590000,12.195795,3.468335
18.600000,12.104162,3.548591
18.610000,12.008367,3.629853
18.620000,11.908462,3.712068
18.630000,11.804508,3.795177
18.640000,11.696575,3.879120
18.650000,11.584743,3.963830
18.660000,11.469101,4.049238
18.670000,11.349748,4.135272
18.680000,11.226791,4.221855
18.690000,11.100345,4.308906
18.700000,10.970537,4.396345
18.710000,10.837499,4.484084
18.720000,10.701373,4.572035
18.730000,10.562307,4.660108
18.740000,10.420457,4.748209
18.750000,10.275986,4.836245
18.760000,10.129062,4.924119
18.770000,9.979859,5.011735
18.780000,9.828556,5.098993
18.790000,9.675335,5.185795
18.800000,9.520382,5.272044
18.810000,9.363887,5.357642
18.820000,9.206040,5.442489
18.830000,9.047034,5.526491
18.840000,8.887062,5.609552
18.850000,8.726315,5.691579
18.860000,8.564986,5.772481
18.870000,8.403266,5.852169
18.880000,8.241341,5.930557
18.890000,8.079396,6.007562
18.900000,7.917613,6.083105
18.910000,7.756170,6.157109
18.920000,7.595238,6.229503
18.930000,7.434984,6.300218
18.940000,7.275570,6.369189
18.950000,7.117151,6.436358
18.960000,6.959876,6.501669
18.970000,6.803887,6.565071
18.980000,6.649318,6.626518
18.990000,6.496296,6.685969
19.000000,6.344942,6.743387
19.010000,6.195367,6.798740
19.020000,6.047676,6.852001
19.030000,5.901964,6.903147
19.040000,5.758322,6.952159
19.050000,5.616829,6.999025
19.060000,5.477558,7.043733
19.070000,5.340576,7.086280
19.080000,5.205940,7.126663
19.090000,5.073701,7.164886
19.100000,4.943902,7.200955
19.110000,4.816582,7.234880
19.120000,4.691769,7.266674
19.130000,4.569489,7.296354
19.140000,4.449758,7.323939
19.150000,4.332589,7.349451
19.160000,4.217989,7.372916
19.170000,4.105960,7.394361
19.180000,3.996497,7.413816
19.190000,3.889594,7.431311
19.200000,3.785237,7.446882
19.210000,3.683410,7.460561
19.220000,3.584094,7.472387
19.230000,3.487266,7.482397
19.240000,3.392899,7.490630
19.250000,3.300965,7.497126
19.260000,3.211430,7.501925
19.270000,3.124262,7.505070
19.280000,3.039425,7.506602
19.290000,2.956881,7.506564
19.300000,2.876589,7.504998
19.310000,2.798511,7.501948
19.320000,2.722603,7.497455
19.330000,2.648822,7.491563
19.340000,2.577126,7.484315
19.350000,2.507470,7.475752
19.360000,2.439808,7.465919
19.370000,2.374097,7.454855
19.380000,2.310290,7.442602
19.390000,2.248342,7.429202
19.400000,2.188208,7.414694
19.410000,2.129842,7.399119
19.420000,2.073200,7.382515
19.430000,2.018237,7.364921
19.440000,1.964908,7.346375
19.450000,1.913171,7.326913
19.460000,1.862981,7.306571
19.470000,1.814296,7.285386
19.480000,1.767075,7.263391
19.490000,1.721275,7.240621
19.500000,1.676856,7.217108
19.510000,1.633778,7.192885
19.520000,1.592003,7.167983
19.530000,1.551491,7.142432
19.540000,1.512206,7.116263
19.550000,1.474111,7.089504
19.560000,1.437169,7.062184
19.570000,1.401347,7.034328
19.580000,1.366610,7.005965
19.590000,1.332924,6.977119
19.600000,1.300258,6.947816
19.610000,1.268579,6.918080
19.620000,1.237858,6.887933
19.630000,1.208064,6.857400
19.640000,1.179168,6.826500
19.650000,1.151142,6.795257
19.660000,1.123959,6.763690
19.670000,1.097591,6.731819
19.680000,1.072014,6.699663
19.690000,1.047202,6.667240
19.700000,1.023131,6.634570
19.710000,0.999777,6.601668
19.720000,0.977117,6.568551
19.730000,0.955129,6.535236
19.740000,0.933792,6.501738
19.750000,0.913086,6.468071
19.760000,0.892989,6.434251
19.770000,0.873482,6.400290
19.780000,0.854547,6.366203
19.790000,0.836165,6.332003
19.800000,0.818318,6.297700
19.810000,0.800990,6.263309
19.820000,0.784164,6.228839
19.830000,0.767824,6.194302
19.840000,0.751954,6.159708
19.850000,0.736540,6.125069
19.860000,0.721567,6.090392
19.870000,0.707020,6.055689
19.880000,0.692888,6.020967
19.890000,0.679155,5.986236
19.900000,0.665811,5.951504
19.910000,0.652842,5.916779
19.920000,0.640236,5.882069
19.930000,0.627984,5.847380
19.940000,0.616072,5.812721
19.950000,0.604491,5.778097
19.960000,0.593230,5.743515
19.970000,0.582280,5.708982
19.980000,0.571631,5.674504
19.990000,0.561272,5.640085
20.000000,0.551197,5.605732
